### A1 全 4 层（默认/复位类）
| 0x0808DB54 | BG0,BG1,BG2,BG3 | 0x0808DB78 0x0808DB9E 0x0808DBC4 0x0808DBEA |
| 0x0808FD5C | BG0,BG1,BG2,BG3 | 0x0808FD62 0x0808FD66 0x0808FD6A 0x0808FD6E |
| 0x080B1300 | BG0,BG1,BG2,BG3 | 0x080B1306 0x080B130A 0x080B130E 0x080B1312 |
| 0x080FCA24 | BG0,BG1,BG2,BG3 | 0x080FCA2A 0x080FCA2E 0x080FCA32 0x080FCA36 |

### A2 2~3 层（图层配置类）
| 0x08004798 | BG1,BG2,BG3 | 0x08004820 |
| 0x0803FF24 | BG1,BG2 | 0x080400DA 0x08040166 |
| 0x08045EC4 | BG0,BG1 | 0x08045FB6 0x08045FBE |
| 0x08048E98 | BG1,BG2 | 0x08048F72 0x08049194 0x080492F4 |
| 0x0807306C | BG1,BG2 | 0x08073100 0x080732C8 |
| 0x080747D4 | BG1,BG2 | 0x0807481E 0x0807482A |
| 0x08074840 | BG1,BG2 | 0x08074864 0x08074870 |
| 0x08074884 | BG1,BG2 | 0x080748EC 0x080748F8 |
| 0x080780A4 | BG1,BG2 | 0x080780B6 0x080780BE |
| 0x0809B568 | BG1,BG2 | 0x0809B5B0 0x0809B5F0 0x0809B608 0x0809B63E 0x0809B648 0x0809B67A 0x0809B684 |
| 0x0809B76C | BG1,BG2 | 0x0809B7F8 0x0809B80C 0x0809B820 0x0809B858 0x0809B86C 0x0809B880 0x0809B88C |
| 0x080A73C8 | BG0,BG2 | 0x080A7478 0x080A7480 |
| 0x080A9780 | BG0,BG2 | 0x080A9792 0x080A979A |
| 0x080ADAC4 | BG0,BG1,BG2 | 0x080ADAD2 0x080ADB6E 0x080ADB78 |
| 0x080C5C74 | BG1,BG2 | 0x080C5CAE 0x080C5CCA |
| 0x080E3CD4 | BG2,BG3 | 0x080E3DAA 0x080E3DF8 |
| 0x08104E08 | BG0,BG2,BG3 | 0x08104E26 0x08104E2C 0x08104E34 |
| 0x08141B24 | BG0,BG3 | 0x08141B54 0x08141B62 |

### A3 单层（场景配置类）——按层分组

**BG0** 共 17 处:
  - fn 0x0800CFEC  site 0x0800D004
  - fn 0x080DEF90  site 0x080DEF9C
  - fn 0x080DF414  site 0x080DF608
  - fn 0x080DF654  site 0x080DF8EA
  - fn 0x080DF948  site 0x080DFB58
  - fn 0x080DFBBC  site 0x080DFE14
  - fn 0x080EA098  site 0x080EA13A
  - fn 0x081019E8  site 0x08101A06
  - fn 0x081289A4  site 0x08128A18
  - fn 0x08128F6C  site 0x08128FDA
  - fn 0x08130F6C  site 0x08131182
  - fn 0x08139D34  site 0x08139D90
  - fn 0x08139F40  site 0x0813A044
  - fn 0x0813E398  site 0x0813E3E0
  - fn 0x08140F74  site 0x08140FA6
  - fn 0x0814278C  site 0x081427BA

**BG2** 共 16 处:
  - fn 0x0804BBF0  site 0x0804C172
  - fn 0x0804C584  site 0x0804C88A
  - fn 0x0808C794  site 0x0808CAA4
  - fn 0x0808CD94  site 0x0808D074
  - fn 0x080966F4  site 0x08096742
  - fn 0x0809FA7C  site 0x0809FA88
  - fn 0x080B54F8  site 0x080B550C
  - fn 0x080B6660  site 0x080B6748
  - fn 0x080EB56C  site 0x080EB7EA
  - fn 0x080EC4D0  site 0x080EC4E8
  - fn 0x080F58A8  site 0x080F5A3E
  - fn 0x08106668  site 0x081066EA
  - fn 0x0811031C  site 0x0811037C
  - fn 0x08128608  site 0x08128684
  - fn 0x08136E78  site 0x08136EE4
  - fn 0x0813773C  site 0x0813779C

**BG3** 共 15 处:
  - fn 0x08028CBC  site 0x08028D6A
  - fn 0x0808A0B8  site 0x0808A32C
  - fn 0x0808C008  site 0x0808C324
  - fn 0x0808D4EC  site 0x0808D658
  - fn 0x0808E58C  site 0x0808E716
  - fn 0x080948E4  site 0x080948F6
  - fn 0x080EB1D4  site 0x080EB366
  - fn 0x080ECAF0  site 0x080ECC3A
  - fn 0x0810581C  site 0x0810586C
  - fn 0x0811EDF8  site 0x0811EF1A
  - fn 0x081366DC  site 0x08136794
  - fn 0x08140A58  site 0x08140A72
  - fn 0x081435F4  site 0x0814370E
  - fn 0x081438EC  site 0x081438F8
  - fn 0x08143924  site 0x08143B0A
