译文字符集审计报告（打包期自动生成）
条目数: 11426  译文不同字符: 2812（双字节 2605）
审计 bin: Middle, Normal, Small

== charmap 缺码（编码失败，inject 会出错）: 189 ==
  Ⅱ  U+2161  例: [宝可梦名] axvj_cdea62f49f57: 多边兽Ⅱ
  さ  U+3055  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  ざ  U+3056  例: [补漏剧情] axvj_4193163002ca: うＧねなく ろゼ きあＱねなくいテな る こ う…
  し  U+3057  例: [剧情] axvj_d3bde8e4df84: ああ！ごめん！{\n}それとってもレアなグッズだ…
  じ  U+3058  例: [剧情] axvj_09acd03e2913: じゃあ交換！君のパソコンに{\n}グッズを送って…
  す  U+3059  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  ず  U+305A  例: [剧情] axvj_5442352b99a6: 海螺铃铛\n我马上就给你做哦\p··· ··· …
  せ  U+305B  例: [剧情] axvj_09a42b77c9b0: ……君トレーナー？{\p}だったら何か伝説っぽい…
  ぜ  U+305C  例: [补漏剧情] axvj_5fcf54e4c65c: ハコろｇ き んＩねくろｇ きあがＩねくネぽあ …
  そ  U+305D  例: [剧情] axvj_d3bde8e4df84: ああ！ごめん！{\n}それとってもレアなグッズだ…
  ぞ  U+305E  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  た  U+305F  例: [剧情] axvj_a01bdba86751: \0B様\nにげた \08だんを おいかけ\pな…
  だ  U+3060  例: [剧情] axvj_a01bdba86751: \0B様\nにげた \08だんを おいかけ\pな…
  ち  U+3061  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  ぢ  U+3062  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  っ  U+3063  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  つ  U+3064  例: [剧情] axvj_6d6613afb8f1: マツブサ『それにしても ま\nさか きみが\pこ…
  づ  U+3065  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  て  U+3066  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  で  U+3067  例: [剧情] axvj_d3bde8e4df84: ああ！ごめん！{\n}それとってもレアなグッズだ…
  と  U+3068  例: [剧情] axvj_a01bdba86751: \0B様\nにげた \08だんを おいかけ\pな…
  ど  U+3069  例: [剧情] axvj_839d22b641e9: でも私……{\n}伝説のトレーナーの話何も知ら\…
  な  U+306A  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  に  U+306B  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  ぬ  U+306C  例: [补漏剧情] axvj_68a6fde75bde: ３あ う３い うむ ぞき かうャぅなくむ ぞて …
  ね  U+306D  例: [剧情] axvj_5442352b99a6: 海螺铃铛\n我马上就给你做哦\p··· ··· …
  の  U+306E  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  は  U+306F  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  ば  U+3070  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  ぱ  U+3071  例: [剧情] axvj_2aa67bb6d441: 宝可方块盒が いっぱい\n なので\p果实ブレン…
  ひ  U+3072  例: [补漏剧情] axvj_4193163002ca: うＧねなく ろゼ きあＱねなくいテな る こ う…
  び  U+3073  例: [补漏剧情] axvj_5fcf54e4c65c: ハコろｇ き んＩねくろｇ きあがＩねくネぽあ …
  ぴ  U+3074  例: [补漏剧情] axvj_68a6fde75bde: ３あ う３い うむ ぞき かうャぅなくむ ぞて …
  ふ  U+3075  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  ぶ  U+3076  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  ぷ  U+3077  例: [补漏剧情] axvj_4193163002ca: うＧねなく ろゼ きあＱねなくいテな る こ う…
  へ  U+3078  例: [剧情] axvj_030e2195a62d: 就是现在这样就好了吧？\p是啊，毕竟拥有这么棒\…
  べ  U+3079  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  ぺ  U+307A  例: [补漏剧情] axvj_41060fb5ac8a: せ ば ぼ ハ ヒ フ ホ マ ル ロ ヲ デ …
  ほ  U+307B  例: [剧情] axvj_343df444b769: ……うーん物足りないなあ{\p}もっとすごい話を…
  ぼ  U+307C  例: [剧情] axvj_fe6a02139d98: えいろ岩石せらは\CC26おぇテずＱぼヂカ「ツ
  ぽ  U+307D  例: [剧情] axvj_09a42b77c9b0: ……君トレーナー？{\p}だったら何か伝説っぽい…
  ま  U+307E  例: [剧情] axvj_6d6613afb8f1: マツブサ『それにしても ま\nさか きみが\pこ…
  み  U+307F  例: [剧情] axvj_6d6613afb8f1: マツブサ『それにしても ま\nさか きみが\pこ…
  む  U+3080  例: [剧情] axvj_4a61508620ab: むむ！\n\02的\03吧？
  め  U+3081  例: [剧情] axvj_d3bde8e4df84: ああ！ごめん！{\n}それとってもレアなグッズだ…
  も  U+3082  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  ゃ  U+3083  例: [剧情] axvj_09acd03e2913: じゃあ交換！君のパソコンに{\n}グッズを送って…
  や  U+3084  例: [补漏剧情] axvj_5fcf54e4c65c: ハコろｇ き んＩねくろｇ きあがＩねくネぽあ …
  ゅ  U+3085  例: [补漏剧情] axvj_68a6fde75bde: ３あ う３い うむ ぞき かうャぅなくむ ぞて …
  ゆ  U+3086  例: [补漏剧情] axvj_8b61720ab748: ゆな ゆき むすィあ かあ？ひねくワめあプ すィ…
  ょ  U+3087  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  よ  U+3088  例: [剧情] axvj_09acd03e2913: じゃあ交換！君のパソコンに{\n}グッズを送って…
  ら  U+3089  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  り  U+308A  例: [剧情] axvj_9e7c4998c0ee: これよりもっとすごい{\n}伝説を持ってるトレー…
  る  U+308B  例: [剧情] axvj_d3bde8e4df84: ああ！ごめん！{\n}それとってもレアなグッズだ…
  れ  U+308C  例: [剧情] axvj_d3bde8e4df84: ああ！ごめん！{\n}それとってもレアなグッズだ…
  ろ  U+308D  例: [剧情] axvj_fe6a02139d98: えいろ岩石せらは\CC26おぇテずＱぼヂカ「ツ
  わ  U+308F  例: [剧情] axvj_6d6613afb8f1: マツブサ『それにしても ま\nさか きみが\pこ…
  を  U+3092  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  ん  U+3093  例: [剧情] axvj_79bfd2888175: きょうは すてきな かぐを\nおかあさんに かっ…
  ァ  U+30A1  例: [补漏剧情] axvj_68a6fde75bde: ３あ う３い うむ ぞき かうャぅなくむ ぞて …
  ア  U+30A2  例: [剧情] axvj_d3bde8e4df84: ああ！ごめん！{\n}それとってもレアなグッズだ…
  ィ  U+30A3  例: [剧情] axvj_030e2195a62d: 就是现在这样就好了吧？\p是啊，毕竟拥有这么棒\…
  イ  U+30A4  例: [补漏剧情] axvj_75d35bb8022d: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  ゥ  U+30A5  例: [补漏剧情] axvj_d5c52e118124: いうあそレはく  んゥぼいいくりｈルはく いう５…
  ウ  U+30A6  例: [补漏剧情] axvj_4193163002ca: うＧねなく ろゼ きあＱねなくいテな る こ う…
  ェ  U+30A7  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  エ  U+30A8  例: [补漏剧情] axvj_1c8b1baca381: むいらいせうふたをみツん技能ｎぶやエ
  ォ  U+30A9  例: [补漏剧情] axvj_4193163002ca: うＧねなく ろゼ きあＱねなくいテな る こ う…
  オ  U+30AA  例: [补漏剧情] axvj_a3eedd3b0911: うぇｙなく えッ\17くいハコそ ・►なくけえネ…
  カ  U+30AB  例: [剧情] axvj_fe164f68a0d2: カゼノ『嗯嗯‥‥\n‥‥ ‥‥ ‥‥ ‥‥\p居…
  ガ  U+30AC  例: [补漏剧情] axvj_d5c52e118124: いうあそレはく  んゥぼいいくりｈルはく いう５…
  キ  U+30AD  例: [剧情] axvj_98f735273ec8: ツワブキ『你帮我把信送到了\n啊\p哎呀哎呀，谢…
  ギ  U+30AE  例: [剧情] axvj_38aa9b525011: ハギ『好嘞！到达武斗了！\p对了，是要把信交给那…
  ク  U+30AF  例: [补漏剧情] axvj_68a6fde75bde: ３あ う３い うむ ぞき かうャぅなくむ ぞて …
  グ  U+30B0  例: [剧情] axvj_09acd03e2913: じゃあ交換！君のパソコンに{\n}グッズを送って…
  ケ  U+30B1  例: [补漏剧情] axvj_5d7b01c89804: コけ ィ   １Ｃは草    た１Ｃはくす み …
  ゲ  U+30B2  例: [剧情] axvj_384c47f1f9c8: ゲン『我们夫妻俩总是用\n宝可梦对战，所以对胜负…
  コ  U+30B3  例: [剧情] axvj_09acd03e2913: じゃあ交換！君のパソコンに{\n}グッズを送って…
  ゴ  U+30B4  例: [补漏剧情] axvj_9bf34632a467: ゆで Ｉかフいにおィあ ゆづ むすィあ かあナゲ…
  サ  U+30B5  例: [剧情] axvj_f97f3556b73c: マスブサ：“又来了你这个……\p……真是的，我们…
  ザ  U+30B6  例: [补漏剧情] axvj_9bf34632a467: ゆで Ｉかフいにおィあ ゆづ むすィあ かあナゲ…
  シ  U+30B7  例: [补漏剧情] axvj_a3eedd3b0911: うぇｙなく えッ\17くいハコそ ・►なくけえネ…
  ジ  U+30B8  例: [补漏剧情] axvj_22f46c2f0a26: うＫｆぬく む８ぞう きあｈｆぬくむ８ぞい きあ…
  ス  U+30B9  例: [剧情] axvj_f97f3556b73c: マスブサ：“又来了你这个……\p……真是的，我们…
  ズ  U+30BA  例: [剧情] axvj_09acd03e2913: じゃあ交換！君のパソコンに{\n}グッズを送って…
  セ  U+30BB  例: [补漏剧情] axvj_d5c52e118124: いうあそレはく  んゥぼいいくりｈルはく いう５…
  ゼ  U+30BC  例: [剧情] axvj_fe164f68a0d2: カゼノ『嗯嗯‥‥\n‥‥ ‥‥ ‥‥ ‥‥\p居…
  ソ  U+30BD  例: [剧情] axvj_09acd03e2913: じゃあ交換！君のパソコンに{\n}グッズを送って…
  ゾ  U+30BE  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  タ  U+30BF  例: [补漏剧情] axvj_9bf34632a467: ゆで Ｉかフいにおィあ ゆづ むすィあ かあナゲ…
  ダ  U+30C0  例: [剧情] axvj_2aa67bb6d441: 宝可方块盒が いっぱい\n なので\p果实ブレン…
  チ  U+30C1  例: [补漏剧情] axvj_68a6fde75bde: ３あ う３い うむ ぞき かうャぅなくむ ぞて …
  ヂ  U+30C2  例: [剧情] axvj_fe6a02139d98: えいろ岩石せらは\CC26おぇテずＱぼヂカ「ツ
  ッ  U+30C3  例: [剧情] axvj_09acd03e2913: じゃあ交換！君のパソコンに{\n}グッズを送って…
  ツ  U+30C4  例: [剧情] axvj_98f735273ec8: ツワブキ『你帮我把信送到了\n啊\p哎呀哎呀，谢…
  ヅ  U+30C5  例: [补漏剧情] axvj_68a6fde75bde: ３あ う３い うむ ぞき かうャぅなくむ ぞて …
  テ  U+30C6  例: [剧情] axvj_fe6a02139d98: えいろ岩石せらは\CC26おぇテずＱぼヂカ「ツ
  デ  U+30C7  例: [补漏剧情] axvj_41060fb5ac8a: せ ば ぼ ハ ヒ フ ホ マ ル ロ ヲ デ …
  ト  U+30C8  例: [剧情] axvj_839d22b641e9: でも私……{\n}伝説のトレーナーの話何も知ら\…
  ナ  U+30CA  例: [剧情] axvj_839d22b641e9: でも私……{\n}伝説のトレーナーの話何も知ら\…
  ニ  U+30CB  例: [补漏剧情] axvj_41060fb5ac8a: せ ば ぼ ハ ヒ フ ホ マ ル ロ ヲ デ …
  ヌ  U+30CC  例: [补漏剧情] axvj_05391c6bd794: コ  ぽ ズ ヅ ソ ぁ ぞあどあふ フ シ し…
  ネ  U+30CD  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  ノ  U+30CE  例: [剧情] axvj_fe164f68a0d2: カゼノ『嗯嗯‥‥\n‥‥ ‥‥ ‥‥ ‥‥\p居…
  ハ  U+30CF  例: [剧情] axvj_38aa9b525011: ハギ『好嘞！到达武斗了！\p对了，是要把信交给那…
  バ  U+30D0  例: [补漏剧情] axvj_41060fb5ac8a: せ ば ぼ ハ ヒ フ ホ マ ル ロ ヲ デ …
  パ  U+30D1  例: [剧情] axvj_09acd03e2913: じゃあ交換！君のパソコンに{\n}グッズを送って…
  ヒ  U+30D2  例: [补漏剧情] axvj_22f46c2f0a26: うＫｆぬく む８ぞう きあｈｆぬくむ８ぞい きあ…
  ビ  U+30D3  例: [补漏剧情] axvj_a3eedd3b0911: うぇｙなく えッ\17くいハコそ ・►なくけえネ…
  ピ  U+30D4  例: [补漏剧情] axvj_4193163002ca: うＧねなく ろゼ きあＱねなくいテな る こ う…
  フ  U+30D5  例: [剧情] axvj_030e2195a62d: 就是现在这样就好了吧？\p是啊，毕竟拥有这么棒\…
  ブ  U+30D6  例: [剧情] axvj_98f735273ec8: ツワブキ『你帮我把信送到了\n啊\p哎呀哎呀，谢…
  プ  U+30D7  例: [剧情] axvj_030e2195a62d: 就是现在这样就好了吧？\p是啊，毕竟拥有这么棒\…
  ヘ  U+30D8  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  ベ  U+30D9  例: [补漏剧情] axvj_68a6fde75bde: ３あ う３い うむ ぞき かうャぅなくむ ぞて …
  ペ  U+30DA  例: [补漏剧情] axvj_5fcf54e4c65c: ハコろｇ き んＩねくろｇ きあがＩねくネぽあ …
  ホ  U+30DB  例: [补漏剧情] axvj_68a6fde75bde: ３あ う３い うむ ぞき かうャぅなくむ ぞて …
  ボ  U+30DC  例: [补漏剧情] axvj_443a9f3e069b: こいを岩石にかり×ぎヌばボイ２シ\CC64
  ポ  U+30DD  例: [补漏剧情] axvj_8234505f383b: け き   ジＭは草   そ ジＭは草 き   …
  マ  U+30DE  例: [剧情] axvj_f97f3556b73c: マスブサ：“又来了你这个……\p……真是的，我们…
  ミ  U+30DF  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  メ  U+30E1  例: [补漏剧情] axvj_1e801601f846: むいらいせうふたがみツん技能ずぶメエビセぎネ
  モ  U+30E2  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  ャ  U+30E3  例: [补漏剧情] axvj_4193163002ca: うＧねなく ろゼ きあＱねなくいテな る こ う…
  ヤ  U+30E4  例: [补漏剧情] axvj_1019575a7420: ろ岩石いテせヤは．みÖわヌぎやずＵぼチカ
  ュ  U+30E5  例: [补漏剧情] axvj_d5c52e118124: いうあそレはく  んゥぼいいくりｈルはく いう５…
  ユ  U+30E6  例: [剧情] axvj_b3ac1797ce83: ユキ：为什么你们这么强？\n我们战斗输掉还是第一…
  ョ  U+30E7  例: [补漏剧情] axvj_68a6fde75bde: ３あ う３い うむ ぞき かうャぅなくむ ぞて …
  ヨ  U+30E8  例: [补漏剧情] axvj_d6fb5206d0db: ぜヨじく毒  ばヨじくぼく  ぽヨじく
  ラ  U+30E9  例: [补漏剧情] axvj_9bf34632a467: ゆで Ｉかフいにおィあ ゆづ むすィあ かあナゲ…
  リ  U+30EA  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  ル  U+30EB  例: [剧情] axvj_030e2195a62d: 就是现在这样就好了吧？\p是啊，毕竟拥有这么棒\…
  レ  U+30EC  例: [剧情] axvj_d3bde8e4df84: ああ！ごめん！{\n}それとってもレアなグッズだ…
  ロ  U+30ED  例: [剧情] axvj_030e2195a62d: 就是现在这样就好了吧？\p是啊，毕竟拥有这么棒\…
  ワ  U+30EF  例: [剧情] axvj_98f735273ec8: ツワブキ『你帮我把信送到了\n啊\p哎呀哎呀，谢…
  ヲ  U+30F2  例: [补漏剧情] axvj_41060fb5ac8a: せ ば ぼ ハ ヒ フ ホ マ ル ロ ヲ デ …
  ン  U+30F3  例: [剧情] axvj_384c47f1f9c8: ゲン『我们夫妻俩总是用\n宝可梦对战，所以对胜负…
  伝  U+4F1D  例: [剧情] axvj_839d22b641e9: でも私……{\n}伝説のトレーナーの話何も知ら\…
  內  U+5167  例: [性格名] axvj_ffd8434123a9: 內斂
  円  U+5186  例: [剧情] axvj_ed654dca77e4: \20作为赏金获得了\00円！\p
  凪  U+51EA  例: [剧情] axvj_84b973b3413b: 凪……我输了……！
  勝  U+52DD  例: [训练家个人名] axvj_dd4a17661ecf: 勝春
  呣  U+5463  例: [剧情] axvj_84e864cdfe0d: ……诶！！！\p你已经\02次\n\03 ！？\…
  咲  U+54B2  例: [训练家个人名] axvj_f6c096dc6c96: 美咲
  啰  U+5570  例: [剧情] axvj_87420aa49c4a: 虽然我不知道老大在想什么，\n{\p}但像我这种…
  掲  U+63B2  例: [剧情] axvj_8ad2268f316c: お得な掲示板！！\p宝可梦除了HP之外，还有使出…
  換  U+63DB  例: [剧情] axvj_09acd03e2913: じゃあ交換！君のパソコンに{\n}グッズを送って…
  斂  U+6582  例: [性格名] axvj_ffd8434123a9: 內斂
  榎  U+698E  例: [剧情] axvj_7cb978d756d7: 榎本 广树
  様  U+69D8  例: [剧情] axvj_a01bdba86751: \0B様\nにげた \08だんを おいかけ\pな…
  欸  U+6B38  例: [剧情] axvj_59af843df53f: 姐姐『噗！\p哥哥『啊！ 刚才\n你笑了吧！？\…
  溫  U+6EAB  例: [性格名] axvj_dd41c4995d83: 溫和
  焔  U+7114  例: [训练家个人名] axvj_be3c45e01225: 焔
  篠  U+7BE0  例: [剧情] axvj_75349c65201c: 篠崎 晶子
  聞  U+805E  例: [剧情] axvj_09a42b77c9b0: ……君トレーナー？{\p}だったら何か伝説っぽい…
  茲  U+8332  例: [剧情] axvj_a924a013bb64: 茲伏奇『让宝可梦带上学习装\n置，就算不参加对战…
  萩  U+8429  例: [剧情] axvj_4fa1fef276a7: 那海边的小屋里，{\n}住着一位叫萩老人的人！{…
  話  U+8A71  例: [剧情] axvj_839d22b641e9: でも私……{\n}伝説のトレーナーの話何も知ら\…
  説  U+8AAC  例: [剧情] axvj_839d22b641e9: でも私……{\n}伝説のトレーナーの話何も知ら\…
  霧  U+9727  例: [招式名] axvj_aeea5af9a368: 薄霧球
  頑  U+9811  例: [性格名] axvj_e6d47464143d: 頑皮
  鮟  U+9B9F  例: [图鉴分类名] axvj_cd9f1be7ee97: 鮟鱇鱼
  鱇  U+9C47  例: [图鉴分类名] axvj_cd9f1be7ee97: 鮟鱇鱼
  ．  U+FF0E  例: [补漏剧情] axvj_9750e610b09e: トみネづあべぞねさむ♀ｍゾぢ うトみネづあべぞね…
  ／  U+FF0F  例: [UI界面] axvj_7094f4a8de35: 属性／
  ；  U+FF1B  例: [剧情] axvj_9c161c3af110: 很久很久以前……\p世界上，陆地和海洋的宝可梦\…

== Small 空槽（实机渲染为空白）: 2214 ==
  「  U+300C  例: [剧情] axvj_d6c147b61d02: 我们\08团的方针是\n「就地收集」以及「就地解…
  」  U+300D  例: [剧情] axvj_d6c147b61d02: 我们\08团的方针是\n「就地收集」以及「就地解…
  『  U+300E  例: [UI界面] axvj_89b06a7a7ccb: \CC104900广播『叮咚！ 狩猎球\n已经用…
  』  U+300F  例: [UI界面] axvj_9d9586d8b8aa: 写入记录失败了\n正在检查备份卡带\n请稍候\C…
  一  U+4E00  例: [属性名] axvj_92f0510597a5: 一般
  七  U+4E03  例: [宝可梦名] axvj_98a32b1fa2d2: 七夕青鸟
  万  U+4E07  例: [招式名] axvj_e21ef3295cd9: 百万吨重拳
  丈  U+4E08  例: [剧情] axvj_3e136acbdc93: 方丈大人……{\n}请见证我此刻的真实实力！
  三  U+4E09  例: [宝可梦名] axvj_932c3714d478: 三地鼠
  上  U+4E0A  例: [招式名] axvj_ffcd61cce8d1: 地球上投
  下  U+4E0B  例: [宝可梦名] axvj_bdf5012d938b: 幕下力士
  与  U+4E0E  例: [训练家名] axvj_13ac34c3ff5c: 前辈与后辈
  专  U+4E13  例: [剧情] axvj_ca95a6a6f042: 大吾：呀！{\p}你就是我在未白镇遇到的{\n}…
  且  U+4E14  例: [剧情] axvj_b38f0ee988e3: 小遥：「哎呀！？\n\01\05你也来买东西吗？…
  世  U+4E16  例: [图鉴说明] axvj_3ce454270791: 据说以世界冠军为目标\n的拳击手的\p灵魂寄宿在…
  丘  U+4E18  例: [宝可梦名] axvj_e1f263e0a925: 皮卡丘
  业  U+4E1A  例: [剧情] axvj_4cadefd25669: 我是画商！{\p}不，不是那种名字，\n而是买卖…
  丝  U+4E1D  例: [宝可梦名] axvj_09009536d148: 圆丝蛛
  两  U+4E24  例: [道具说明] axvj_1d61e243fbb7: 携带的宝可梦出战时，\n获得的金钱变为两倍
  严  U+4E25  例: [图鉴说明] axvj_f180ea84fb16: 剧毒粉尘会引起严重的\n过敏反应。\p即使在丛林…
  丧  U+4E27  例: [图鉴说明] axvj_1808758a41c6: 被称为海洋黑帮，令人\n闻风丧胆。\p牙齿即使折…
  个  U+4E2A  例: [道具说明] axvj_2ff5ce4c42c5: 恢复一个招式的\n招式点数\p10点
  中  U+4E2D  例: [招式名] axvj_4e203074116f: 缩入壳中
  丰  U+4E30  例: [UI界面] axvj_66e8a860c8a2: \CC0200丰缘
  临  U+4E34  例: [招式名] axvj_e7e1fadde96c: 临别礼物
  丸  U+4E38  例: [训练家个人名] axvj_3556b155cbdf: 武丸
  为  U+4E3A  例: [招式名] axvj_94de20cd3294: 点到为止
  主  U+4E3B  例: [训练家名] axvj_46e4357a9d24: 道馆馆主
  丽  U+4E3D  例: [属性名-华丽大赛] axvj_b1f75f1388b4: 美丽
  举  U+4E3E  例: [招式说明] axvj_78352a89a251: 举起小岩石，投掷对手\n进行攻击。
  乃  U+4E43  例: [剧情] axvj_690619a2760b: 我乃宝可梦联盟{\n}四天王最后一人，龙系专家\…
  久  U+4E45  例: [训练家个人名] axvj_8cc68845c3fe: 哲久
  么  U+4E48  例: [招式说明] axvj_96a1e7ea5682: 瞬间忘记些什么，\n从而大幅提高自己的特\p防。
  义  U+4E49  例: [训练家个人名] axvj_c9b016e4a9a9: 义则
  之  U+4E4B  例: [特性名] axvj_e4b194a2ee5d: 恒净之躯
  乌  U+4E4C  例: [宝可梦名] axvj_d3ea05fff688: 乌波
  乎  U+4E4E  例: [道具说明] axvj_fd2dd366f61a: 似乎是古代制造的\n道具碎片。\p能卖高价
  乐  U+4E50  例: [性格名] axvj_5901fb74f6f7: 乐天
  乔  U+4E54  例: [训练家个人名] axvj_01ea06da28af: 乔治
  乖  U+4E56  例: [剧情] axvj_598ff7ebfc5a: 噗哈！真强啊……\n乖孙说的话果然是真的。
  九  U+4E5D  例: [宝可梦名] axvj_315abb185a49: 九尾
  也  U+4E5F  例: [训练家个人名] axvj_eed4e7da0c4b: 拓也
  习  U+4E60  例: [训练家名] axvj_5a11627836a2: 从补习班回来
  乡  U+4E61  例: [剧情] axvj_ffa65dad8355: 这里是秋叶镇\n有着小块农田的乡村。
  书  U+4E66  例: [剧情] axvj_215096184f52: 妈妈『\01！{\n}这是说明书哦{\p}「跑步…
  买  U+4E70  例: [剧情] axvj_10ae0ab94630: 毛绒玩具和靠垫{\n}放在地上会弄脏对吧？\p{…
  乱  U+4E71  例: [招式名] axvj_b138abc6671b: 乱击
  乳  U+4E73  例: [图鉴分类名] axvj_c23748362010: 乳牛
  了  U+4E86  例: [道具说明] axvj_0e97adb4d2f6: 为了纪念某事\n而制造的罕见的\p精灵球。
  予  U+4E88  例: [招式说明] axvj_002e655c02c8: 利用引力把对手扔飞。\n给予和自身等级相同的\p…
  争  U+4E89  例: [图鉴说明] axvj_c4047d5dc211: 在沙滩上挖洞住在里面。\n在食物稀少的沙滩上，\…
  事  U+4E8B  例: [道具说明] axvj_0e97adb4d2f6: 为了纪念某事\n而制造的罕见的\p精灵球。
  二  U+4E8C  例: [招式名] axvj_6ef26ff1f4db: 二连踢
  于  U+4E8E  例: [道具说明] axvj_ea51b3124a31: 用于捉住\n野生宝可梦的道具。
  亏  U+4E8F  例: [剧情] axvj_4233407881e8: 叔叔：“这孩子多亏了宝可梦\n{\p}好像变得有…
  云  U+4E91  例: [训练家个人名] axvj_c0e241b84ddd: 云翔
